N°,id,name,up_to_date,archived,status,aired_episodes,seen_episodes,runtime,all_images.poster
1,353712,The Rising of the Shield Hero,False,False,Continuing,62,38,24,https://artworks.thetvdb.com/banners/v4/series/353712/posters/6071f9ca3ba43.jpg
2,348545,Demon Slayer: Kimetsu no Yaiba,False,False,Ended,63,44,26,https://artworks.thetvdb.com/banners/posters/5c90fdae8a262.jpg
3,312559,Drifters (2016),True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/v4/series/312559/posters/688783061fc0d.jpg
4,398544,Seirei Gensouki: Spirit Chronicles,False,False,Ended,24,12,24,https://artworks.thetvdb.com/banners/v4/series/398544/posters/60e17cbe8220a.jpg
5,304219,Marvel's Luke Cage,True,False,Ended,26,26,56,https://artworks.thetvdb.com/banners/posters/304219-2.jpg
6,402652,The Greatest Demon Lord Is Reborn as a Typical Nobody,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/v4/series/402652/posters/620f5699ba12d.jpg
7,321209,Inuyashiki Last Hero,True,False,Ended,11,11,25,https://artworks.thetvdb.com/banners/v4/series/321209/posters/60ba8c82da17e.jpg
8,259972,Gravity Falls,True,False,Ended,40,41,26,https://artworks.thetvdb.com/banners/posters/259972-1.jpg
9,84912,Parks and Recreation,True,False,Ended,125,126,25,https://artworks.thetvdb.com/banners/posters/84912-1.jpg
10,270915,Peaky Blinders,False,False,Ended,36,0,59,https://artworks.thetvdb.com/banners/posters/5bfada9f00205.jpg
11,82807,Sekirei,True,False,Ended,25,25,25,https://artworks.thetvdb.com/banners/posters/82807-1.jpg
12,262093,Code:Breaker,True,False,Ended,13,13,20,https://artworks.thetvdb.com/banners/v4/series/262093/posters/6064d82d75fdb.jpg
13,321670,Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side: Sword Oratoria,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/v4/series/321670/posters/64411ec9c195b.jpg
14,336139,Constantine: City of Demons,True,False,Ended,5,10,6,https://artworks.thetvdb.com/banners/posters/336139-3.jpg
15,378556,The God of High School,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/v4/series/378556/posters/60ba6768b052c.jpg
16,306741,And You Thought There Is Never a Girl Online?,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/306741-1.jpg
17,355969,WATATEN!: an Angel Flew Down to Me,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/posters/5bfb6830912d0.jpg
18,354179,Kengan Ashura,False,False,Continuing,52,0,25,https://artworks.thetvdb.com/banners/v4/series/354179/posters/6423553d86d85.jpg
19,355774,Dr. STONE,False,False,Continuing,81,36,24,https://artworks.thetvdb.com/banners/v4/series/355774/posters/60930ab8bd11d.jpg
20,369395,High School Prodigies Have It Easy Even in Another World!,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/5d789aa9e2c7e.jpg
21,219131,IS: Infinite Stratos,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/219131-3.jpg
22,309530,91 Days,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/posters/309530-6.jpg
23,309532,New Game!,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/309532-1.jpg
24,117081,The Sacred Blacksmith,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/117081-1.jpg
25,248742,Person of Interest,True,False,Ended,103,103,43,https://artworks.thetvdb.com/banners/posters/248742-1.jpg
26,350166,Goblin Slayer,False,False,Ended,24,12,24,https://artworks.thetvdb.com/banners/posters/5b5dc66cf178d.jpg
27,293088,One-Punch Man,True,False,Continuing,36,38,24,https://artworks.thetvdb.com/banners/v4/series/293088/posters/60a38fe89e639.jpg
28,411625,I'm Quitting Heroing,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/v4/series/411625/posters/624bb6dd04d87.jpg
29,257888,Place to Place,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/257888-1.jpg
30,362696,The Witcher,False,False,Continuing,32,10,57,https://artworks.thetvdb.com/banners/series/362696/posters/62003331.jpg
31,329992,In Another World With My Smartphone,False,False,Ended,24,12,25,https://artworks.thetvdb.com/banners/posters/329992-2.jpg
32,275611,Witch Craft Works,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/v4/series/275611/posters/66faf458c76eb.jpg
33,273690,Constantine,True,False,Ended,13,13,43,https://artworks.thetvdb.com/banners/series/273690/posters/5fedd7187a605.jpg
34,307375,Mob Psycho 100,False,False,Ended,37,25,24,https://artworks.thetvdb.com/banners/v4/series/307375/posters/60aa39f03e5be.jpg
35,259646,Campione!,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/posters/259646-3.jpg
36,121361,Game of Thrones,True,False,Ended,73,74,57,https://artworks.thetvdb.com/banners/posters/121361-4.jpg
37,295243,Rokka: Braves of the Six Flowers,True,False,Ended,12,12,23,https://artworks.thetvdb.com/banners/v4/series/295243/posters/688a60dba31c8.jpg
38,283943,Sky Wizards Academy,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/283943-3.jpg
39,355966,The Quintessential Quintuplets,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/5bfb654b1dbb9.jpg
40,359646,"Why the Hell Are You Here, Teacher!?",True,False,Ended,12,13,12,https://artworks.thetvdb.com/banners/series/359646/posters/5ffa4f7ae9ac8.jpg
41,398193,The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,True,False,Continuing,12,12,24,https://artworks.thetvdb.com/banners/v4/series/398193/posters/60ba8a3446d33.jpg
42,247808,Suits,True,False,Ended,134,134,43,https://artworks.thetvdb.com/banners/posters/247808-6.jpg
43,272043,Tokyo Ravens,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/272043-2.jpg
44,274431,Gotham,True,False,Ended,100,100,45,https://artworks.thetvdb.com/banners/posters/274431-26.jpg
45,362839,"If It's for My Daughter, I'd Even Defeat a Demon Lord",True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/5cbabf0868d37.jpg
46,331753,Black Clover,True,False,Ended,170,178,25,https://artworks.thetvdb.com/banners/posters/331753-4.jpg
47,402374,The Strongest Sage With the Weakest Crest,True,False,Ended,12,18,24,https://artworks.thetvdb.com/banners/v4/series/402374/posters/61d2d8c8a8c99.jpg
48,360115,Prison Break,True,False,Ended,88,90,45,https://artworks.thetvdb.com/banners/posters/5c9e0957ce5be.jpg
49,259649,Aesthetica of a Rogue Hero,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/259649-4.jpg
50,272072,Unbreakable Machine-Doll,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/272072-3.jpg
51,269586,Brooklyn Nine-Nine,False,False,Ended,153,148,22,https://artworks.thetvdb.com/banners/posters/269586-11.jpg
52,267440,Attack on Titan,False,False,Ended,89,87,25,https://artworks.thetvdb.com/banners/posters/267440-2.jpg
53,368862,ORESUKI: Are you the only one who loves me?,True,False,Ended,12,13,24,https://artworks.thetvdb.com/banners/posters/5d8c40322a541.jpg
54,360708,Isekai Cheat Magician,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/5ccd36271463f.jpg
55,360502,How Heavy Are the Dumbbells You Lift?,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/5c9e8eb160d4f.jpg
56,352869,Sword Art Online - Ordinal Scale,True,False,Ended,1,1,120,https://dg31sz3gwrwan.cloudfront.net/poster/352869/1345649-0-optimized.jpg
57,354167,Dororo (2019),True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/5cb6e702ce48e.jpg
58,343913,Grand Blue Dreaming,False,False,Continuing,24,12,24,https://artworks.thetvdb.com/banners/posters/343913-1.jpg
59,371310,Mushoku Tensei: Jobless Reincarnation,False,False,Continuing,47,24,24,https://artworks.thetvdb.com/banners/v4/series/371310/posters/604b7a70c1d6e.jpg
60,299506,Chivalry of a Failed Knight,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/posters/299506-2.jpg
61,75579,Fullmetal Alchemist,True,False,Ended,51,51,25,https://artworks.thetvdb.com/banners/posters/75579-2.jpg
62,249866,Mayo Chiki!,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/posters/249866-3.jpg
63,375927,The Misfit of Demon King Academy,False,False,Ended,37,13,24,https://artworks.thetvdb.com/banners/series/375927/posters/5fb6a088e3948.jpg
64,355480,Fire Force,False,False,Continuing,70,48,24,https://artworks.thetvdb.com/banners/posters/5d83bd46c80f0.jpg
65,376729,Tower of God,False,False,Continuing,39,13,24,https://artworks.thetvdb.com/banners/v4/series/376729/posters/60c8c2f973365.jpg
66,305082,Kabaneri of the Iron Fortress,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/v4/series/305082/posters/6092f88a424d8.jpg
67,171591,High School of the Dead,True,False,Ended,12,13,23,https://artworks.thetvdb.com/banners/posters/171591-9.jpg
68,247997,Deadman Wonderland,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/247997-6.jpg
69,248861,Unforgettable (2011),True,False,Ended,61,61,45,https://artworks.thetvdb.com/banners/posters/248861-2.jpg
70,115991,Kämpfer,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/5bf2352a74c16.jpg
71,284073,Shomin Sample,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/284073-3.jpg
72,304214,Stan Lee's Lucky Man,True,False,Ended,28,28,50,https://artworks.thetvdb.com/banners/posters/304214-3.jpg
73,368905,Kemono Michi: Rise Up,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/posters/5d796bab2b99e.jpg
74,284132,Lord Marksman and Vanadis,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/posters/284132-2.jpg
75,275574,Magical Warfare,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/275574-3.jpg
76,405920,SPY x FAMILY,False,False,Continuing,50,25,24,https://artworks.thetvdb.com/banners/v4/series/405920/posters/61c9e4093167d.jpg
77,293774,Shimoneta: A Boring World Where the Concept of Dirty Jokes Doesn't Exist,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/293774-2.jpg
78,368562,Plunderer,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/series/368562/posters/62044450.jpg
79,279981,Celestial Method,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/posters/279981-3.jpg
80,75682,Bones,True,False,Ended,246,246,46,https://artworks.thetvdb.com/banners/posters/75682-40.jpg
81,293996,The Asterisk War: The Academy City on the Water,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/293996-2.jpg
82,295222,GATE,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/series/295222/posters/603679a3d4a53.jpg
83,359095,We Never Learn: BOKUBEN,True,False,Ended,26,26,25,https://artworks.thetvdb.com/banners/posters/5c83ede615a15.jpg
84,314087,The Grand Tour (2016),False,False,Continuing,46,41,71,https://artworks.thetvdb.com/banners/posters/5c447607aa2e8.jpg
85,337017,DARLING in the FRANXX,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/337017-3.jpg
86,339277,The Seven Heavenly Virtues,True,False,Ended,10,10,5,https://artworks.thetvdb.com/banners/posters/339277-1.jpg
87,252474,Maken-Ki! Battling Venus,True,False,Ended,22,22,25,https://artworks.thetvdb.com/banners/posters/252474-3.jpg
88,376211,The Millionaire Detective – Balance: UNLIMITED,True,False,Ended,11,11,23,https://artworks.thetvdb.com/banners/series/376211/posters/5e85cefdbd5e5.jpg
89,357431,Assassins Pride,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/series/357431/posters/5faa0f7270346.jpg
90,318950,Akashic Records of Bastard Magic Instructor,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/series/318950/posters/5ff6e943ca4b0.jpg
91,360011,Senryu Girl,True,False,Ended,12,12,15,https://artworks.thetvdb.com/banners/posters/5c70273462c0d.jpg
92,369144,Welcome to Demon School! Iruma-kun,False,False,Continuing,65,44,25,https://artworks.thetvdb.com/banners/v4/series/369144/posters/622232e70bc41.jpg
93,267434,Devil Survivor 2: The Animation,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/posters/267434-1.jpg
94,375271,To Your Eternity,False,False,Continuing,59,20,25,https://artworks.thetvdb.com/banners/v4/series/375271/posters/62bdd9060c5f1.jpg
95,289906,Seraph of the End,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/289906-4.jpg
96,336404,Death March to the Parallel World Rhapsody,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/336404-3.jpg
97,289177,Death Parade,True,False,Ended,12,13,23,https://artworks.thetvdb.com/banners/posters/289177-4.jpg
98,317703,Dragon ball Z kai,True,False,Ended,0,69,25,https://dg31sz3gwrwan.cloudfront.net/poster/317703/1161052-0-optimized.jpg
99,336406,The Ryuo's Work is Never Done!,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/336406-2.jpg
100,289679,Charlotte (2015),True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/posters/289679-6.jpg
101,291627,Plastic Memories,True,False,Ended,13,13,25,https://artworks.thetvdb.com/banners/v4/series/291627/posters/61e5a002297db.jpg
102,369048,Cautious Hero: The Hero Is Overpowered but Overly Cautious,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/series/369048/posters/5fca4c9bda4db.jpg
103,79525,Code Geass: Lelouch of the Rebellion,True,False,Ended,50,50,25,https://artworks.thetvdb.com/banners/v4/series/79525/posters/609303fbd97e3.jpg
104,342316,My Sweet Tyrant,True,False,Ended,25,25,5,https://artworks.thetvdb.com/banners/posters/342316-3.jpg
105,282670,Narcos,True,False,Ended,30,30,52,https://artworks.thetvdb.com/banners/posters/282670-6.jpg
106,305075,Bungo Stray Dogs,False,False,Continuing,60,36,24,https://artworks.thetvdb.com/banners/posters/305075-7.jpg
107,368757,Special 7: Special Crime Investigation Unit,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/v4/series/368757/posters/65c00d164b95d.jpg
108,176941,Sherlock,True,False,Ended,12,13,88,https://artworks.thetvdb.com/banners/posters/176941-17.jpg
109,345596,Rascal Does Not Dream of Bunny Girl Senpai,False,False,Ended,26,13,24,https://artworks.thetvdb.com/banners/posters/5bb31494ec079.jpg
110,257645,Marvel's Ultimate Spider-Man,True,False,Ended,104,104,25,https://artworks.thetvdb.com/banners/posters/257645-5.jpg
111,300472,Preacher,False,False,Ended,43,0,45,https://artworks.thetvdb.com/banners/posters/300472-3.jpg
112,322246,Girlboss,True,False,Ended,13,13,27,https://artworks.thetvdb.com/banners/posters/322246-1.jpg
113,303867,KonoSuba – God’s blessing on this wonderful world!!,False,False,Ended,31,22,25,https://artworks.thetvdb.com/banners/posters/303867-2.jpg
114,279986,Terror in Resonance,True,False,Ended,11,11,25,https://artworks.thetvdb.com/banners/posters/279986-7.jpg
115,79824,Naruto Shippuden,True,False,Ended,500,510,23,https://artworks.thetvdb.com/banners/posters/79824-16.jpg
116,272697,Beyond the Boundary,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/272697-1.jpg
117,252322,Hunter x Hunter (2011),True,False,Ended,148,148,25,https://artworks.thetvdb.com/banners/v4/series/252322/posters/60808e76cd16f.jpg
118,334706,My Girlfriend Is Shobitch,True,False,Ended,10,11,24,https://artworks.thetvdb.com/banners/posters/334706-4.jpg
119,354602,Wise Man's Grandchild,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/5cadad162fb6a.jpg
120,280329,Akame ga Kill!,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/v4/series/280329/posters/60aff11312ce8.jpg
121,83462,Castle (2009),True,False,Ended,173,173,45,https://artworks.thetvdb.com/banners/posters/83462-8.jpg
122,399990,Blue Period,True,False,Ended,12,12,24,https://artworks.thetvdb.com/banners/v4/series/399990/posters/613b5de24cb39.jpg
123,295743,Limitless,False,False,Ended,22,0,42,https://artworks.thetvdb.com/banners/posters/295743-3.jpg
124,283937,When Supernatural Battles Became Commonplace,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/283937-3.jpg
125,283961,GANGSTA.,True,False,Ended,12,12,25,https://artworks.thetvdb.com/banners/posters/283961-4.jpg
126,81797,One Piece,False,False,Continuing,1154,248,25,https://artworks.thetvdb.com/banners/series/81797/posters/5eec847d52a04.jpg
127,84677,Chrome Shelled Regios,True,False,Ended,24,24,25,https://artworks.thetvdb.com/banners/posters/84677-1.jpg
128,317953,Marvel's Iron Fist,True,False,Ended,23,23,53,https://artworks.thetvdb.com/banners/posters/317953-4.jpg
129,357019,Arifureta: From Commonplace to World's Strongest,False,False,Continuing,41,29,24,https://artworks.thetvdb.com/banners/posters/5d883aca87c5a.jpg
130,248035,Blue Exorcist,False,False,Ended,73,37,25,https://artworks.thetvdb.com/banners/posters/248035-11.jpg
131,359274,Vinland Saga,False,False,Continuing,48,24,26,https://artworks.thetvdb.com/banners/v4/series/359274/posters/63fdd5a806126.jpg
